response,group,city
A,group 2,San Luis
B,group 2,San Luis
A,group 3,Rosario
D,group 1,Buenos Aires
D,group 2,Rosario
D,group 1,San Luis
B,group 2,Rosario
D,group 3,San Luis
D,group 2,Rosario
C,group 1,San Luis
C,group 2,Buenos Aires
C,group 2,Rosario
A,group 3,Buenos Aires
C,group 1,Rosario
A,group 3,Buenos Aires
C,group 1,San Luis
C,group 2,Rosario
B,group 2,Buenos Aires
D,group 1,Rosario
D,group 2,San Luis
D,group 2,Buenos Aires
A,group 2,Buenos Aires
C,group 3,Buenos Aires
C,group 2,Rosario
B,group 1,Buenos Aires
C,group 3,Buenos Aires
D,group 1,Rosario
A,group 1,Buenos Aires
D,group 3,San Luis
A,group 2,Buenos Aires
C,group 2,Buenos Aires
C,group 2,Rosario
B,group 3,Rosario
D,group 3,Rosario
C,group 2,San Luis
C,group 2,Rosario
A,group 3,San Luis
B,group 1,Rosario
B,group 3,Buenos Aires
D,group 2,San Luis
B,group 2,San Luis
A,group 2,Buenos Aires
A,group 2,Buenos Aires
B,group 3,San Luis
A,group 3,Buenos Aires
A,group 3,Rosario
B,group 1,San Luis
A,group 2,San Luis
A,group 2,San Luis
C,group 1,Rosario
D,group 2,Buenos Aires
C,group 2,Buenos Aires
C,group 1,San Luis
B,group 2,Buenos Aires
D,group 3,San Luis
B,group 2,Buenos Aires
A,group 1,Buenos Aires
A,group 1,Rosario
A,group 2,Rosario
C,group 2,Rosario
B,group 3,San Luis
B,group 2,Buenos Aires
A,group 2,Rosario
B,group 1,Buenos Aires
B,group 1,Buenos Aires
B,group 3,Rosario
A,group 2,Buenos Aires
A,group 1,San Luis
A,group 3,Buenos Aires
B,group 2,Buenos Aires
C,group 3,San Luis
B,group 3,San Luis
C,group 1,Rosario
A,group 1,Buenos Aires
A,group 2,Buenos Aires
A,group 3,San Luis
B,group 2,Rosario
B,group 1,Buenos Aires
C,group 3,Rosario
A,group 3,Buenos Aires
B,group 2,Buenos Aires
B,group 2,San Luis
A,group 2,Rosario
B,group 1,Buenos Aires
D,group 3,Buenos Aires
D,group 1,Buenos Aires
C,group 1,San Luis
B,group 2,San Luis
C,group 1,Rosario
B,group 2,San Luis
A,group 3,San Luis
B,group 1,San Luis
B,group 2,Buenos Aires
A,group 3,San Luis
A,group 3,Buenos Aires
D,group 2,Rosario
D,group 1,San Luis
A,group 1,Rosario
D,group 1,Rosario
D,group 3,San Luis
D,group 3,San Luis
C,group 1,Buenos Aires
D,group 2,Buenos Aires
D,group 1,Rosario
C,group 3,Buenos Aires
B,group 2,San Luis
C,group 1,Buenos Aires
D,group 3,San Luis
C,group 3,Buenos Aires
B,group 1,Buenos Aires
B,group 3,San Luis
B,group 2,San Luis
D,group 3,Buenos Aires
A,group 1,Buenos Aires
C,group 3,Rosario
D,group 1,San Luis
C,group 1,Buenos Aires
B,group 3,Buenos Aires
A,group 1,Buenos Aires
A,group 2,San Luis
D,group 3,Rosario
C,group 3,Buenos Aires
A,group 3,San Luis
A,group 1,Buenos Aires
D,group 3,Buenos Aires
B,group 1,Rosario
D,group 2,Rosario
D,group 3,Buenos Aires
A,group 1,San Luis
C,group 1,Rosario
B,group 1,San Luis
A,group 3,Rosario
D,group 3,San Luis
D,group 2,Rosario
B,group 3,Buenos Aires
D,group 3,San Luis
C,group 3,Buenos Aires
C,group 2,Buenos Aires
A,group 2,Rosario
B,group 2,Buenos Aires
C,group 3,San Luis
A,group 3,San Luis
A,group 2,Rosario
B,group 3,Rosario
C,group 2,Rosario
B,group 1,Rosario
B,group 2,San Luis
A,group 3,Buenos Aires
D,group 2,San Luis
A,group 3,Buenos Aires
D,group 3,San Luis
B,group 1,San Luis
B,group 3,Rosario
A,group 3,San Luis
C,group 2,San Luis
C,group 1,San Luis
A,group 2,Rosario
A,group 2,Rosario
A,group 3,Buenos Aires
C,group 3,Rosario
C,group 1,San Luis
A,group 1,Buenos Aires
C,group 2,Buenos Aires
B,group 2,San Luis
B,group 3,San Luis
C,group 1,Rosario
D,group 1,Rosario
B,group 2,Rosario
A,group 3,Buenos Aires
B,group 2,Rosario
A,group 3,Buenos Aires
C,group 2,San Luis
D,group 2,San Luis
A,group 3,Rosario
B,group 3,Rosario
C,group 1,Buenos Aires
B,group 3,Buenos Aires
A,group 2,Rosario
D,group 1,San Luis
A,group 1,Rosario
C,group 3,Buenos Aires
D,group 3,Rosario
C,group 3,Rosario
C,group 3,Buenos Aires
A,group 2,Rosario
C,group 2,San Luis
B,group 2,Rosario
C,group 2,San Luis
B,group 1,San Luis
C,group 3,Rosario
A,group 1,Buenos Aires
A,group 3,Buenos Aires
D,group 1,Rosario
B,group 3,San Luis
A,group 1,Rosario
A,group 2,Buenos Aires
B,group 2,Buenos Aires
D,group 2,Buenos Aires
D,group 1,Buenos Aires
D,group 1,San Luis
D,group 1,San Luis
